distance_km,duration_minutes,demand_index,traffic_level,weather_condition,day_of_week,hour_of_day,vehicle_type,ride_fare
6.24,38.2,0.96,7,Clear,Thu,12,Auto,115.67
14.31,71.9,1.85,3,Clear,Fri,17,Bike,184.48
11.25,65.0,2.68,7,Rainy,Sat,14,Bike,214.89
9.38,52.1,2.33,8,Clear,Tue,11,Bike,139.55
3.18,15.2,2.52,6,Clear,Sat,14,Auto,76.92
3.18,17.5,2.15,9,Rainy,Fri,12,Auto,82.53
1.81,9.2,2.23,6,Rainy,Sun,17,Car,92.39
13.13,80.7,2.62,9,Clear,Sun,14,Bike,236.57
9.42,51.2,1.12,4,Rainy,Sat,22,Bike,135.74
10.91,57.5,1.72,8,Rainy,Thu,10,Bike,178.39
1.29,7.5,1.05,4,Rainy,Wed,18,Auto,51.99
14.58,68.6,2.97,2,Clear,Thu,2,Car,440.5
12.65,80.6,2.86,9,Clear,Sat,6,Bike,225.61
3.97,23.6,0.6,5,Clear,Thu,20,Auto,92.35
3.55,16.5,2.26,4,Clear,Fri,13,Bike,63.09
3.57,16.6,2.81,2,Clear,Tue,13,Auto,93.4
5.26,25.4,0.95,1,Clear,Thu,21,Car,148.39
8.35,46.9,1.92,7,Clear,Fri,12,Bike,120.54
7.05,37.4,2.79,6,Clear,Tue,11,Bike,116.4
5.08,28.6,0.58,2,Clear,Sun,23,Car,144.57
9.57,56.6,2.24,8,Rainy,Wed,8,Car,331.81
2.95,14.0,1.24,4,Clear,Sat,0,Auto,61.94
5.09,24.9,2.81,8,Clear,Sun,18,Auto,112.34
6.13,34.3,2.93,7,Rainy,Wed,10,Bike,138.01
7.38,34.4,2.86,5,Clear,Sun,22,Auto,162.69
11.99,73.3,1.69,8,Rainy,Mon,21,Car,419.86
3.8,20.4,2.66,9,Rainy,Sun,22,Auto,108.5
8.2,40.8,2.61,5,Clear,Fri,23,Bike,132.45
9.29,41.1,1.3,5,Rainy,Tue,21,Bike,128.09
1.65,8.7,2.57,2,Clear,Sun,18,Bike,36.95
9.51,44.5,0.59,5,Clear,Thu,17,Bike,138.68
3.39,18.4,1.99,3,Clear,Wed,11,Bike,70.89
1.91,10.2,1.08,7,Clear,Sun,22,Bike,27.8
14.28,80.7,0.8,5,Rainy,Tue,0,Bike,225.78
14.52,84.0,0.69,8,Clear,Fri,18,Bike,181.64
12.32,52.2,2.24,1,Clear,Mon,19,Auto,220.42
5.26,28.7,1.35,3,Clear,Wed,16,Bike,90.05
2.37,10.5,2.31,3,Clear,Sat,4,Bike,32.69
10.58,58.0,0.66,9,Clear,Tue,2,Bike,127.58
7.16,34.2,1.29,5,Clear,Sat,1,Bike,114.88
2.71,16.5,1.85,9,Rainy,Tue,2,Auto,78.72
7.93,48.8,2.48,9,Clear,Tue,7,Bike,153.39
1.48,7.3,1.3,1,Clear,Fri,15,Auto,38.02
13.73,68.2,2.06,2,Clear,Fri,5,Car,386.6
4.62,25.9,2.71,5,Clear,Fri,12,Auto,133.21
10.28,45.5,2.04,4,Rainy,Sun,22,Auto,209.39
5.36,33.9,1.08,9,Clear,Thu,21,Car,169.5
8.28,41.8,0.56,7,Clear,Tue,21,Auto,127.03
8.65,51.8,2.68,6,Clear,Wed,15,Bike,148.25
3.59,21.2,0.55,7,Rainy,Sat,15,Bike,74.06
14.57,76.7,2.69,1,Clear,Fri,2,Car,459.92
11.85,60.2,1.82,1,Clear,Sun,12,Bike,153.74
14.15,80.1,2.85,8,Rainy,Fri,13,Bike,265.3
13.53,68.7,2.5,2,Clear,Sat,7,Auto,264.7
9.37,45.3,2.99,9,Rainy,Sat,11,Car,350.54
13.91,79.4,1.38,7,Rainy,Tue,22,Bike,209.19
2.24,12.2,2.42,6,Clear,Fri,22,Auto,77.15
3.74,20.3,1.5,1,Clear,Sat,21,Bike,62.54
1.63,7.9,1.7,1,Clear,Thu,20,Auto,50.88
5.55,24.2,2.07,2,Clear,Thu,7,Bike,76.71
6.44,32.1,2.68,6,Stormy,Fri,20,Bike,130.85
4.8,27.0,2.96,6,Clear,Sun,8,Car,216.1
12.6,57.1,2.42,2,Clear,Sat,0,Bike,198.23
5.99,27.1,1.54,1,Rainy,Tue,5,Auto,120.1
4.93,28.3,1.55,5,Clear,Tue,22,Bike,96.6
8.6,46.5,2.34,5,Clear,Sun,18,Bike,151.79
2.97,14.7,1.1,2,Clear,Tue,22,Auto,57.06
12.23,62.8,0.78,6,Clear,Mon,10,Bike,143.49
2.04,12.6,1.39,9,Rainy,Fri,10,Bike,55.45
14.82,68.8,1.22,2,Clear,Tue,22,Bike,182.25
11.81,62.7,1.24,2,Clear,Thu,12,Auto,198.56
3.78,16.8,1.08,3,Clear,Sat,10,Car,118.7
1.08,6.3,0.61,7,Clear,Wed,17,Car,39.89
12.42,67.1,0.54,6,Clear,Sun,22,Bike,151.82
10.9,60.8,2.97,8,Clear,Wed,14,Bike,178.7
11.21,62.5,1.57,8,Clear,Tue,0,Bike,152.09
11.8,65.2,1.46,6,Rainy,Wed,20,Car,360.21
2.04,9.1,2.2,3,Clear,Wed,6,Bike,47.03
6.02,32.8,1.05,3,Clear,Mon,22,Car,165.44
2.62,11.8,2.87,1,Clear,Thu,12,Bike,42.37
13.08,78.5,2.47,7,Rainy,Sun,11,Car,486.36
9.73,55.6,0.72,5,Rainy,Thu,17,Car,295.06
5.63,27.5,1.54,4,Clear,Mon,23,Car,174.46
1.89,10.6,2.7,4,Stormy,Mon,18,Bike,77.31
5.35,26.1,2.86,4,Clear,Wed,14,Bike,109.5
5.55,26.9,1.67,6,Clear,Fri,7,Bike,80.27
11.21,68.2,2.03,8,Clear,Sat,18,Bike,188.43
9.93,58.6,0.92,8,Clear,Sat,9,Bike,136.85
13.42,69.8,2.98,5,Rainy,Wed,6,Auto,325.42
7.61,39.2,1.08,6,Clear,Sat,17,Bike,103.29
2.67,13.1,2.86,4,Clear,Mon,15,Auto,66.9
10.99,70.1,2.12,9,Rainy,Thu,19,Auto,280.0
11.65,58.3,2.02,8,Clear,Sat,5,Bike,174.9
8.86,40.4,1.78,1,Clear,Sun,8,Car,236.22
11.79,58.0,1.08,2,Clear,Wed,20,Bike,141.84
7.91,43.7,0.94,9,Clear,Fri,12,Bike,103.67
8.32,44.5,1.05,8,Clear,Wed,20,Bike,104.94
6.99,31.8,0.97,3,Clear,Tue,7,Car,173.92
1.36,6.6,2.45,8,Clear,Wed,15,Bike,41.39
